implementationVersion,revisionDate,pageObjectName,locatorId,locatorType,value
2.6.2,2017-05-29 15:24 +0000,LoginDialogImpl,usernameField,ID,UserName
2.6.2,2017-05-29 15:24 +0000,LoginDialogImpl,passwordField,ID,Password
2.6.2,2017-05-29 15:24 +0000,LoginDialogImpl,submitButton,ID,FormSubmitBtn
2.6.2,2017-05-29 15:24 +0000,DisclaimerNotificationImpl,disclaimerCheckbox,ID,checkboxDisclaimer
2.6.2,2017-05-29 15:24 +0000,DisclaimerNotificationImpl,disclaimerSubmitBtn,ID,disclaimer_submit
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,loginBtn,ID,login_btn
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,myAccountBtn,ID,myaccount_btn
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,homePageLink,XPATH,//*[@id='header']/div[2]/div[1]/a/img
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,bankPageLink,XPATH,"//*[@id="header"]//*[@href="/redirects/my-account/deposit/"]"
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,languageMenu,ID,language-menu
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,flagLanguage,XPATH,"//*[@id='header']/div[@class="flag-menu active"]//a"
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,withdrawalTab,XPATH,"//*[@href="https://qawww.24option.com/eu/withdrawal/"]"
2.6.2,2017-05-29 15:24 +0000,LoginErrorNotificationImpl,errorNotification,ID,login_deposit_error
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetSearchBox,CLASS_NAME,bmUiSelectSearch
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetDropdown,CLASS_NAME,bmCurrentAsset
2.6.2,2017-05-29 15:24 +0000,PositionsImpl,positionList,CSS,.bmPositionList.bmOptionList
2.6.2,2017-05-29 15:24 +0000,PositionsImpl,position,CLASS_NAME,bmCellContent
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,mainMenu,ID,mainMenu
2.6.2,2017-05-29 15:24 +0000,ControlPanelImpl,userDetailsMenu,ID,user_details_menu
2.6.2,2017-05-29 15:24 +0000,ControlPanelImpl,logoutLink,CSS,ul > li:nth-child(3) > a
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,cfdBtn,CLASS_NAME,product-cfd
2.6.2,2017-05-29 15:24 +0000,TopNavigationPageImpl,productButtons,CLASS_NAME,rootMenu
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetContainer,CLASS_NAME,assets-list-container
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetName,CLASS_NAME,list-asset
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,pandaIframe,ID,swPandaIframe
2.6.2,2017-05-29 15:24 +0000,LandingPageImpl,homepage,CLASS_NAME,homepage-balanced-template
2.6.2,2017-05-29 15:24 +0000,ControlPanelImpl,accountCurrency,CLASS_NAME,swAccountCurrency
2.6.2,2017-05-29 15:24 +0000,ControlPanelImpl,accountListMenu,ID,account_list_menu
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetTooltipIcon,CLASS_NAME,assetTooltip
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetTooltipContent,CLASS_NAME,tooltip-content
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,requiredMarginRow,CSS,div[data-bind='with: $root.investAmountModel.requiredMargin']
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,swapRow,CSS,div[data-bind='with: $root.investAmountModel.swaps']
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,underlyingAssetName,XPATH,.//div[./div='Underlying asset name']
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,assetNameTitle,CLASS_NAME,assetNameTitle
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,userDataCurrency,CSS,span[data-bind='text: $root.userData.currency']
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,firstRow,CSS,div:nth-of-type(1)
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,secondRow,CSS,div:nth-of-type(2)
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,toolTipName,CSS,span[data-bind='text: toolTipName']
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,selectedAssetCurrency,CSS,span[data-bind='text: $root.assetsListViewModel.selectedAsset().currency']
2.6.2,2017-05-29 15:24 +0000,CfdBidderImpl,volumeInput,CLASS_NAME,investInsert
2.6.2,2017-05-29 15:24 +0000,CfdBidderImpl,buyButton,CLASS_NAME,buyBTN
2.6.2,2017-05-29 15:24 +0000,CfdBidderImpl,sellButton,CLASS_NAME,sellBTN
2.6.2,2017-05-29 15:24 +0000,CfdBidderImpl,tradeButton,CLASS_NAME,buyTrade
2.6.2,2017-05-29 15:24 +0000,MessageBoxImpl,messageBox,CLASS_NAME,messageBox
2.6.2,2017-05-29 15:24 +0000,MessageBoxImpl,okButton,CLASS_NAME,ok-button
2.6.2,2017-05-29 15:24 +0000,CfdPositionsImpl,openPositions,CLASS_NAME,openPositionsContent
2.6.2,2017-05-29 15:24 +0000,CfdPositionsImpl,assetName,CLASS_NAME,assetname
2.6.2,2017-05-29 15:24 +0000,AssetsImpl,tooltipClose,CSS,.tooltip-close > .icon
2.6.2,2017-05-29 15:24 +0000,ChartImpl,highChartsRoot,CLASS_NAME,highcharts-root
2.6.2,2017-05-29 15:24 +0000,ChartImpl,candleSticks,CLASS_NAME,highcharts-candlestick-series
2.6.2,2017-05-29 15:24 +0000,ChartImpl,candle,TAG,path
2.6.2,2017-05-29 15:24 +0000,MessageBoxImpl,requoteTrade,CLASS_NAME,requote-trade
2.6.2,2017-05-29 15:24 +0000,MessageBoxImpl,buttonsBlock,CLASS_NAME,buttons-block
2.6.2,2017-05-29 15:24 +0000,MessageBoxImpl,firstButton,CSS,button:nth-of-type(1)
2.6.2,2017-05-29 15:24 +0000,DialogBoxImpl,dialogBox,XPATH,//div[./div/div = 'Error']
2.6.2,2017-05-29 15:24 +0000,DialogBoxImpl,bmDialogTitle,CSS,.bmDialogTitle
2.6.2,2017-05-29 15:24 +0000,DialogBoxImpl,closeButton,XPATH,//*[@id='tradeManagerContainer']/div/div[3]/div/div/div[3]
2.6.2,2017-05-29 15:24 +0000,DialogBoxImpl,bmDialogText,CSS,.bmMessage.bmOn
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,loginButton,NAME,btnLoginWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,fnsPersonalInformationButton,NAME,btnFnsPersonalInformationWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,fnsTradingExperienceButton,NAME,btnFnsTradingExperienceWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,accountDetailsButton,NAME,btnAccountDetailsWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,accountAdditionalDetailsButton,NAME,btnAccountAdditionalDetailsWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,creditCardDepositButton,NAME,btnCCDepositWidget
2.6.2,2017-05-29 15:24 +0000,NavigationImpl,registerButton,NAME,btnRegisterWidget
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,sharesExperience,ID,FinancialProducts1Shares
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,binaryExperience,ID,FinancialProducts1Binary
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,averageYearlyBinaryVolume,ID,FinancialProducts1Volume
2.6.2,2017-05-29 15:24 +0000,FnsTradingExperienceImpl,forExExperience,ID,FinancialProducts2Forex
